EquipmentId,EquipmentType,WeaponTypeId,Name,Rarity,Prefab,Power,StrengthIncrement,SkillCondition,Property1PropertyId,Property1Value1,Property1Value2,Property2PropertyId,Property2Value1,Property2Value2,Property3PropertyId,Property3Value1,Property3Value2,Property4PropertyId,Property4Value1,Property4Value2,SalePrice,CompositionExp,AwakeningExp,FlavorText,CollectionDisplayStartDate,CollectionEmptyFrameDisplayFlag,DateVersionId,
101000000,0,1,"ディバイネーション",1,"Prefabs/Weapons/w00_0023_00",80,8,0,1,0,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"多くの冒険者にとって基本とな<br>る装備。片手剣としては比較的軽<br>く、扱いやすい。","2019/01/01",True,"1",
101000001,0,1,"ユナイティウォークス",2,"Prefabs/Weapons/w00_0024_00",96,10,0,1,0,0,1,0,0,2,0,0,99999,0,0,200,200,100,"竜の姿を象った片手剣。稀代の名<br>鍛冶師が生み出した業物で、一突<br>きで竜の心臓を貫くといわれる。","2019/01/01",True,"1",
101000002,0,1,"ブラックプレート",3,"Prefabs/Weapons/w00_0013_00",112,11,0,204300,33,0,204800,5,0,2,0,0,99999,0,0,400,400,100,"まるで板のような外観の巨大な黒<br>い片手剣。厚く重いが、ゆえに破<br>壊力は大きい。","2019/01/01",True,"1",
101000003,0,1,"マクアフィテル",4,"Prefabs/Weapons/w00_0014_00",134,13,0,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"黒い刀身の片手剣。刃が非常に鋭<br>いため、扱いには細心の注意が必<br>要。","2019/01/01",True,"1",
101000004,0,1,"エリュシデータ",5,"Prefabs/Weapons/w00_0011_00",144,14,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"漆黒の刀身の片手剣。その刀身は<br>重く、魔剣並みの威力を持つ。","2019/01/01",True,"1",
101000005,0,1,"スケイル・ブレード",2,"Prefabs/Weapons/w00_0027_00",106,11,0,1,0,0,2,0,0,2,0,0,99999,0,0,200,200,100,"硬い鱗片を繋ぎ合わせて作った片<br>手剣。敵を斬りつけた後に、ノコ<br>ギリ状の部分で挽き切るようにし<br>て使う。","2019/01/01",True,"1",
101000006,0,1,"カゲミツG4",3,"Prefabs/Weapons/w00_0021_00",106,11,13,204400,0,0,204900,0,0,2,0,0,99999,0,0,400,400,100,"白兵戦用光剣。近接時の戦闘力は<br>群を抜いているが、銃の世界にお<br>いてこれのみで生き抜くことは窮<br>状を極めるであろう。","2019/01/01",True,"1",
101000007,0,1,"スウィープセイバー",4,"Prefabs/Weapons/w00_0007_00",128,13,0,202500,25,0,1,0,0,2,0,0,2,0,0,800,800,100,"特徴的な刀身の片手剣。“一掃す<br>るもの”の異名を持つ。","2019/01/01",True,"1",
101000008,0,1,"シャルルマーニュ",4,"Prefabs/Weapons/w00_0020_00",128,13,0,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"古き王の愛剣。その柄には王の聖<br>片が埋められているという。","2019/01/01",True,"1",
101000009,0,1,"ダークリパルサー",5,"Prefabs/Weapons/w00_0012_00",140,14,0,204000,5,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"ドラゴンの体内で精製されるとい<br>う特殊な金属から鍛えられた片手<br>剣。","2019/01/01",True,"1",
101000010,0,1,"エクスキャリバー",5,"Prefabs/Weapons/w00_0010_01",158,16,0,2,0,0,2,0,0,2,0,0,2,0,0,1600,1600,100,"その名を知らぬものはない伝説の<br>聖剣。剣に選ばれた王は全ての富<br>を得るといわれる。","2019/01/01",True,"1",
101000011,0,1,"青薔薇の剣",5,"Prefabs/Weapons/w00_0055_00",148,14,0,209900,30,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"最果ての山脈の洞窟で、白竜に<br>守られていたという神器。美しい<br>青薔薇を内に宿した《永久氷塊》<br>が変じたもの。","2019/01/01",True,"1",
101000012,0,1,"金木犀の剣",5,"Prefabs/Weapons/w00_0059_00",151,15,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"神が世界で最も初めに植えた<br>という金木犀を変じた神器。<br>宿す性質は《永劫不朽》。","2019/01/01",True,"1",
101000013,0,1,"夜空の剣",5,"Prefabs/Weapons/w00_0060_00",150,14,0,204200,5,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"ルーリッドの辺境に生えた巨木<br>《ギガスシダー》の頂点の最も<br>硬い部分を削り出して作った剣。<br>膨大なリソースが集結した神器。","2019/01/01",True,"1",
101000014,0,1,"オブシディアナ",5,"Prefabs/Weapons/w00_0014_00",147,15,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"刀身全てが黒曜石で作られた<br>世界で最も切れ味の鋭い剣。<br>その分脆いため、取り扱いには<br>高い技術を要する。","2019/01/01",True,"1",
101000015,0,1,"エターナル・ツリー",5,"Prefabs/Weapons/w00_0061_00",144,14,0,207100,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"翡翠で出来たツリーをかたどった<br>剣。聖夜の奇跡を永久に約束する<br>類まれな力を宿す。","2019/01/01",True,"1",
101000016,0,1,"ソード・オブ・ホグニ",5,"Prefabs/Weapons/w00_0062_00",148,14,0,207300,50,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"詩に出る伝説の片手剣。<br>生き血を浴びるまで、鞘には収ま<br>らないといわれる。","2020/06/09 7:00:00",True,"1",
101000017,0,1,"ヴァルトレーニス",5,"Prefabs/Weapons/w00_0007_00",144,14,0,202500,50,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"風を纏ったような若草色の剣。<br>妖精の加護を受けており、<br>暴風の如き鋭い切れ味を誇る。","2020/09/22 7:00:00",True,"1",
101000018,0,1,"ヴァーデュラス・アニマ",5,"Prefabs/Weapons/w00_0063_00",151,15,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"生きとし生けるものの魂を司る<br>地神の剣。そのひと振りで悪を滅<br>ぼし、人々に勇気を与えるとされ<br>る。","2020/07/14 7:00:00",True,"1",
101000019,0,1,"マサムネG4",5,"Prefabs/Weapons/w00_0021_00",143,14,13,204400,0,0,204900,0,0,2,0,0,2,0,0,1600,1600,100,"従来の光剣の出力を更に高めた<br>改良型。接触さえ出来れば、<br>その熱量で硬い鋼鉄も容易く切断<br>出来る。","2020/11/03 7:00:00",True,"1",
101000020,0,1,"冥界王の剣",5,"Prefabs/Weapons/w00_0064_00",1400,140,0,1,0,0,1,0,0,99999,0,0,99999,0,0,1600,1600,100,"冥界王ハーデスの所持していた剣がアイテム化したもの。","2030/01/01",True,"1",
102000000,0,3,"エペ・ラピエル",1,"Prefabs/Weapons/w02_0001_01",70,7,0,1,0,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"もっとも原始的な形状を持つとい<br>われる刺突剣。","2019/01/01",True,"1",
102000001,0,3,"ミームング",2,"Prefabs/Weapons/w02_0009_00",84,8,0,1,0,0,1,0,0,2,0,0,99999,0,0,200,200,100,"刀身が細く軽い剣。扱いやすいた<br>め、幅広い層に愛用されている。","2019/01/01",True,"1",
102000002,0,3,"エペ・ド・マルブル",3,"Prefabs/Weapons/w02_0052_00",98,10,0,1,0,0,1,0,0,2,0,0,99999,0,0,400,400,100,"決闘用の細剣。装飾部分に特殊な<br>素材が使われており、使う者に<br>繁栄をもたらす力があるといわれ<br>る。","2019/01/01",True,"1",
102000003,0,3,"フラワリング・エペ",4,"Prefabs/Weapons/w02_0051_00",112,11,0,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"鍔の部分に花の装飾が施されてい<br>るのが特徴的な細剣。その美しさ<br>とは裏腹に殺傷力は非常に高い。","2019/01/01",True,"1",
102000004,0,3,"アロンダイト",5,"Prefabs/Weapons/w02_0005_01",126,13,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"伝説の騎士が用いた剣。聖剣と双<br>璧を成す存在といわれる。","2019/01/01",True,"1",
102000005,0,3,"フロッティ",4,"Prefabs/Weapons/w02_0012_00",112,11,0,204000,5,0,1,0,0,2,0,0,2,0,0,800,800,100,"数々の英雄が手にとった名剣。古<br>い言葉で“突き刺すもの”の意味<br>を持つ。","2019/01/01",True,"1",
