QuestSceneId,SortNo,Name,MapData,UnitData,DemoMap,BgmBasic,BgmBoss,Tutorial,CharaCommentId0,CharaCommentId1,CharaCommentId2,CharaCommentId3,CharaCommentId4,ColRate,LimitDefault,LimitTimeDec,LimitCharaDec,LimitResurrection,MissionTableSubId,MissionEnemyLvLimit,RewardTableSubId,PlayerTraceTableSubId,SuccessPlayerExp,FailedPlayerExp,GreedSpawnWaitCount,HoneySpawnWaitCount,MenuDisplayEnemySetId,StageFilepath,RarityUpChanceRate,PairMobHpRate,PairMobAtkRate,PairLeaderHpRate,PairLeaderAtkRate,PairBossHpRate,PairBossAtkRate,PairExpRate,TrioMobHpRate,TrioMobAtkRate,TrioLeaderHpRate,TrioLeaderAtkRate,TrioBossHpRate,TrioBossAtkRate,TrioExpRate,SingleRewardVp,PairRewardVp,TrioRewardVp,
1001,14,"sao_wf_day_009","sao_wf_day_009_mapData","sao_wf_day_009_unitData","sao_wf_day","BGM_F_WEST_DAYTIME_BASIC","BGM_F_WEST_BOSS",True,0,0,0,0,0,1,500,1,0,200,99,4,100001,1000,100,50,100,0,1001,"Stage_WF_day",0,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1002,15,"sao_wf_day_010","sao_wf_day_010_mapData","sao_wf_day_010_unitData","sao_wf_day","BGM_F_WEST_DAYTIME_BASIC","BGM_F_WEST_BOSS",False,10004,10021,0,20000,20001,0.6,450,0,0,200,1,5,110002,1000,100,50,100,0,1002,"Stage_WF_day",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1003,35,"sao_fm_74_003","sao_fm_74_003_mapData","sao_fm_74_003_unitData","sao_fm_47","BGM_F_LABYRINTH_BASIC","BGM_F_LABYRINTH_BOSS",False,10005,10024,0,20000,20001,1,450,0,0,200,1,6,110002,1000,100,50,100,0,1003,"Stage_FM",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1004,16,"sao_wf_day_011","sao_wf_day_011_mapData","sao_wf_day_011_unitData","sao_dk_day","BGM_F_DANAK_DAYTIME_BASIC","BGM_F_DANAK_BOSS",False,10009,10021,10002,20000,20001,1.1,400,0,0,200,1,7,110002,1000,100,50,100,0,1004,"Stage_DNK_day",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1005,24,"sao_wf_dusk_008","sao_wf_dusk_008_mapData","sao_wf_dusk_008_unitData","sao_wf_dusk","BGM_F_WEST_EVENING_BASIC","BGM_F_WEST_BOSS",False,10004,10022,10002,20000,20001,1.3,400,0,0,200,1,9,110002,1000,100,50,100,0,1005,"Stage_WF_dusk",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1006,50,"alo_st_day_008","alo_st_day_008_mapData","alo_st_day_008_unitData","alo_st_day","BGM_F_WORLDTREE_DAYTIME_BASIC","BGM_F_WORLDTREE_BOSS",False,10006,10021,10002,20000,20001,1.5,360,0,0,180,1,10,110002,1000,100,50,100,0,1006,"Stage_ST_day",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1007,32,"sao_wf_night_007","sao_wf_night_007_mapData","sao_wf_night_007_unitData","sao_wf_night","BGM_F_WEST_NIGHT_BASIC","BGM_F_WEST_BOSS",False,10004,10023,10002,20000,20001,1.7,330,0,0,165,1,11,110002,1000,100,50,100,0,1007,"Stage_WF_night",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1008,76,"ggo_at_dusk_007","ggo_at_dusk_007_mapData","ggo_at_dusk_007_unitData","ggo_at_dusk","BGM_F_RUIN_EVENING_BASIC","BGM_F_RUIN_BOSS",False,10008,10022,10002,20000,20001,1.98,330,0,0,165,1,12,110002,1000,100,50,100,0,1008,"Stage_GGO_dusk",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1009,82,"ggo_at_night_005","ggo_at_night_005_mapData","ggo_at_night_005_unitData","ggo_at_night","BGM_F_RUIN_NIGHT_BASIC","BGM_F_RUIN_BOSS",False,10008,10023,10002,20000,20001,2.178,360,0,0,180,1,13,110002,1000,100,50,100,0,1009,"Stage_GGO_night",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1010,51,"alo_st_day_009","alo_st_day_009_mapData","alo_st_day_009_unitData","alo_st_day","BGM_F_WORLDTREE_DAYTIME_BASIC","BGM_F_WORLDTREE_BOSS",False,10006,10021,10002,20000,20001,2.64,360,0,0,180,1,15,110002,1000,100,50,100,0,1010,"Stage_ST_day",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1011,33,"sao_wf_night_008","sao_wf_night_008_mapData","sao_wf_night_008_unitData","sao_dk_night","BGM_F_DANAK_NIGHT_BASIC","BGM_F_DANAK_BOSS",False,10023,10002,0,20000,20001,2.838,330,0,0,165,1,16,110011,1000,100,50,100,0,1011,"Stage_DNK_night",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1012,66,"alo_ip_basic_007","alo_ip_basic_007_mapData","alo_ip_basic_007_unitData","alo_id_srymheimr","BGM_F_SRYMHEIMR_BASIC","BGM_F_SRYMHEIMR_BOSS",False,10007,10024,10002,20000,20001,3.036,360,0,0,180,1,17,110011,1000,100,50,100,0,1012,"Stage_SF",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1013,37,"sao_fm_74_005","sao_fm_74_005_mapData","sao_fm_74_005_unitData","sao_fm_47","BGM_F_LABYRINTH_BASIC","BGM_F_LABYRINTH_BOSS",False,10005,10024,10002,20000,20001,3.3,300,0,0,150,1,18,110011,1000,100,50,100,0,1013,"Stage_FM",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1014,67,"alo_ip_basic_008","alo_ip_basic_008_mapData","alo_ip_basic_008_unitData","alo_id_srymheimr","BGM_F_SRYMHEIMR_BASIC","BGM_F_SRYMHEIMR_BOSS",False,10007,10024,10002,20000,20001,3.498,340,0,0,170,1,19,110011,1000,100,50,100,0,1014,"Stage_SF",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1015,58,"alo_st_night_007","alo_st_night_007_mapData","alo_st_night_007_unitData","alo_st_night","BGM_F_WORLDTREE_NIGHT_BASIC","BGM_F_WORLDTREE_BOSS",False,10006,10023,10003,20000,20001,4.356,340,0,0,170,1,23,110011,1000,100,50,100,0,1015,"Stage_ST_night",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1016,25,"sao_wf_dusk_009","sao_wf_dusk_009_mapData","sao_wf_dusk_009_unitData","sao_dk_dusk","BGM_F_DANAK_EVENING_BASIC","BGM_F_DANAK_BOSS",False,10022,10003,0,20000,20001,4.62,320,0,0,160,1,24,110011,1000,100,50,100,0,1016,"Stage_DNK_dusk",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1017,68,"alo_ip_basic_009","alo_ip_basic_009_mapData","alo_ip_basic_009_unitData","alo_id_srymheimr","BGM_F_SRYMHEIMR_BASIC","BGM_F_SRYMHEIMR_BOSS",False,10007,10024,10003,20000,20001,4.818,340,0,0,170,1,25,110011,1000,100,50,100,0,1017,"Stage_SF",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1018,38,"sao_fm_74_006","sao_fm_74_006_mapData","sao_fm_74_006_unitData","sao_fm_47","BGM_F_LABYRINTH_BASIC","BGM_F_LABYRINTH_BOSS",False,10005,10024,10003,20000,20001,5.478,300,0,0,150,1,28,110011,1000,100,50,100,0,1018,"Stage_FM",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1019,2001,"sao_ff_day_001","sao_ff_day_001_mapData","sao_ff_day_001_unitData","sao_ff_day","BGM_F_FLORIA_DAYTIME_BASIC","BGM_F_FLORIA_BOSS",False,10010,10021,10003,20000,20001,5.5,380,0,0,190,1,26,110019,1000,100,50,100,0,1019,"Stage_FLO_day",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
1020,2002,"sao_wf_day_014","sao_wf_day_014_mapData","sao_wf_day_014_unitData","sao_wf_day","BGM_F_WEST_DAYTIME_BASIC","BGM_F_WEST_BOSS",False,10004,10021,10003,20000,20001,5.6,340,0,0,170,1,27,110020,1000,100,50,100,0,1020,"Stage_WF_day",20,1,1,1,1,2,1,1,1,1,1,1,3,1,1,10,15,20,
